25210.0, {'247379907': 33292.8, '252017285': 0.0, '256201389': 0.0, '26110729': 4.5, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25330.0, {'247379907': -16.5, '252017285': 5.7, '256201389': 0.0, '26110729': -4.6, '280120513': 0.0, '32319828': 0.0, '62426694': -19.200000000000003, 'cluster_1098574052_1098574061_247379905': -9.1}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 1}, 
25340.0, {'247379907': -39.2, '252017285': -9.1, '256201389': 0.0, '26110729': -2.8000000000000003, '280120513': 0.0, '32319828': 0.0, '62426694': 62.1, 'cluster_1098574052_1098574061_247379905': -9.0}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 5, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, 
25350.0, {'247379907': 39.300000000000004, '252017285': 3.7, '256201389': 0.0, '26110729': -9.1, '280120513': 0.1, '32319828': 0.0, '62426694': -1.8, 'cluster_1098574052_1098574061_247379905': 12.299999999999999}, {'247379907': 2, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 3, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 3}, 
25360.0, {'247379907': 4.1, '252017285': 5.4, '256201389': 0.0, '26110729': 16.4, '280120513': -42.1, '32319828': 0.0, '62426694': 2.3, 'cluster_1098574052_1098574061_247379905': 7.2}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 5, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 7, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25370.0, {'247379907': 18.2, '252017285': 0.0, '256201389': 0.0, '26110729': -6.5, '280120513': 18.700000000000003, '32319828': 0.0, '62426694': 0.2, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25380.0, {'247379907': -12.299999999999999, '252017285': 0.0, '256201389': 0.0, '26110729': -40.9, '280120513': -18.2, '32319828': 0.0, '62426694': 0.2, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 2, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25390.0, {'247379907': 1.7000000000000002, '252017285': -12.000000000000002, '256201389': 0.0, '26110729': -69.30000000000001, '280120513': -26.5, '32319828': 0.0, '62426694': 0.4, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 5, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 3, '256201389': 0, '26110729': 9, '280120513': 4, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25400.0, {'247379907': -21.6, '252017285': -27.3, '256201389': 0.0, '26110729': 73.5, '280120513': 54.8, '32319828': 0.0, '62426694': 0.1, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 2, '252017285': 3, '256201389': 0, '26110729': 2, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 3, '252017285': 3, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25410.0, {'247379907': 33.300000000000004, '252017285': 38.7, '256201389': 0.1, '26110729': 41.4, '280120513': 3.5, '32319828': 0.0, '62426694': -9.2, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 0}, 
25420.0, {'247379907': 0.0, '252017285': 0.0, '256201389': 0.0, '26110729': 0.0, '280120513': 8.1, '32319828': 0.0, '62426694': 9.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25430.0, {'247379907': -0.9, '252017285': -9.1, '256201389': 0.0, '26110729': -5.5, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -11.8}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
25440.0, {'247379907': -8.1, '252017285': 9.0, '256201389': 0.0, '26110729': -22.0, '280120513': 0.30000000000000004, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 11.700000000000001}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25450.0, {'247379907': -12.7, '252017285': 0.1, '256201389': 0.0, '26110729': 3.5, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': -8.2}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, 
25460.0, {'247379907': -18.2, '252017285': 0.0, '256201389': 0.0, '26110729': 17.0, '280120513': 0.1, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 8.1}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25470.0, {'247379907': 35.0, '252017285': 0.30000000000000004, '256201389': 0.0, '26110729': 6.3, '280120513': 0.0, '32319828': 0.0, '62426694': -7.4, 'cluster_1098574052_1098574061_247379905': -3.7}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 1}, 
25480.0, {'247379907': -1.0, '252017285': 0.1, '256201389': 0.0, '26110729': -4.6, '280120513': 0.1, '32319828': 0.0, '62426694': 4.3, 'cluster_1098574052_1098574061_247379905': -9.1}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 1}, 
25490.0, {'247379907': -12.799999999999999, '252017285': 0.0, '256201389': 0.0, '26110729': -13.8, '280120513': 0.0, '32319828': 0.0, '62426694': 2.7, 'cluster_1098574052_1098574061_247379905': 12.6}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25500.0, {'247379907': 4.3, '252017285': 0.0, '256201389': 0.0, '26110729': 18.0, '280120513': 0.0, '32319828': -5.6000000000000005, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 2, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 2, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25510.0, {'247379907': 13.5, '252017285': 0.0, '256201389': 0.0, '26110729': -7.3, '280120513': 0.0, '32319828': 5.4, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25520.0, {'247379907': -3.7, '252017285': 0.0, '256201389': 0.0, '26110729': 7.2, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25530.0, {'247379907': 3.6, '252017285': 0.0, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25540.0, {'247379907': 0.0, '252017285': -1.9000000000000001, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25550.0, {'247379907': 0.1, '252017285': -1.0, '256201389': 0.1, '26110729': -4.6, '280120513': -1.9000000000000001, '32319828': 0.0, '62426694': -5.5, 'cluster_1098574052_1098574061_247379905': -4.6}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 1, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, 
25560.0, {'247379907': -9.1, '252017285': 2.8000000000000003, '256201389': 0.0, '26110729': 4.5, '280120513': 1.8, '32319828': 0.0, '62426694': -9.1, 'cluster_1098574052_1098574061_247379905': 4.5}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
25570.0, {'247379907': 4.4, '252017285': -2.8000000000000003, '256201389': 0.0, '26110729': -2.8000000000000003, '280120513': 0.0, '32319828': 0.0, '62426694': 14.4, 'cluster_1098574052_1098574061_247379905': 0.1}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 1, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25580.0, {'247379907': -1.0, '252017285': -7.4, '256201389': 0.0, '26110729': -11.0, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25590.0, {'247379907': -15.4, '252017285': 9.9, '256201389': 0.0, '26110729': -22.8, '280120513': 0.1, '32319828': 0.0, '62426694': -2.8000000000000003, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
25600.0, {'247379907': -2.7, '252017285': 0.0, '256201389': 0.0, '26110729': -27.3, '280120513': 0.1, '32319828': 0.0, '62426694': -9.1, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
25610.0, {'247379907': 23.400000000000002, '252017285': 0.2, '256201389': 0.0, '26110729': 62.0, '280120513': 0.1, '32319828': 0.0, '62426694': 3.5, 'cluster_1098574052_1098574061_247379905': -6.5}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 2}, 
25620.0, {'247379907': 0.1, '252017285': 0.0, '256201389': 0.0, '26110729': -10.200000000000001, '280120513': 0.0, '32319828': 0.0, '62426694': 8.1, 'cluster_1098574052_1098574061_247379905': 6.3}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25630.0, {'247379907': 0.0, '252017285': -1.0, '256201389': 0.0, '26110729': 10.8, '280120513': 0.0, '32319828': 0.0, '62426694': 0.0, 'cluster_1098574052_1098574061_247379905': 0.1}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 1, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25640.0, {'247379907': -4.3, '252017285': -3.4, '256201389': 0.0, '26110729': -11.100000000000001, '280120513': 0.0, '32319828': 0.0, '62426694': -7.4, 'cluster_1098574052_1098574061_247379905': -11.9}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 1, '252017285': 2, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 2}, 
25650.0, {'247379907': 4.5, '252017285': 4.7, '256201389': 0.0, '26110729': 10.8, '280120513': 0.0, '32319828': 0.0, '62426694': -18.2, 'cluster_1098574052_1098574061_247379905': 11.700000000000001}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 0}, 
25660.0, {'247379907': -16.599999999999998, '252017285': 0.0, '256201389': 0.0, '26110729': 0.0, '280120513': 0.0, '32319828': 0.0, '62426694': 25.2, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25670.0, {'247379907': -25.4, '252017285': 0.4, '256201389': 0.0, '26110729': -5.6000000000000005, '280120513': 0.0, '32319828': 0.0, '62426694': -14.8, 'cluster_1098574052_1098574061_247379905': -6.3999999999999995}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 1}, 
25680.0, {'247379907': 32.1, '252017285': 0.2, '256201389': 0.0, '26110729': 5.4, '280120513': 0.0, '32319828': 0.0, '62426694': 4.4, 'cluster_1098574052_1098574061_247379905': 3.5}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 3, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 1}, 
25690.0, {'247379907': 9.5, '252017285': -8.8, '256201389': 0.0, '26110729': -14.0, '280120513': 0.0, '32319828': 0.0, '62426694': -18.4, 'cluster_1098574052_1098574061_247379905': 2.7}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 2, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 0}, 
25700.0, {'247379907': -7.4, '252017285': 9.1, '256201389': 0.0, '26110729': 10.600000000000001, '280120513': 0.1, '32319828': 0.0, '62426694': 17.9, 'cluster_1098574052_1098574061_247379905': 0.0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 1, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 0}, 
