10.0, {'A0': 0.0, 'A1': 11.0, 'A2': 0.0, 'A3': 0.0, 'B0': 9.5, 'B1': 0.0, 'B2': 25.5, 'B3': 58.5, 'C0': 0.0, 'C1': 0.0, 'C2': 5.5, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 16.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
120.0, {'A0': 0.0, 'A1': -5.5, 'A2': 0.5, 'A3': -7.5, 'B0': 12.5, 'B1': 2.0, 'B2': 0.0, 'B3': 11.0, 'C0': -1.5, 'C1': 0.0, 'C2': 0.0, 'C3': 0.5, 'D0': 6.0, 'D1': -5.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
130.0, {'A0': 0.0, 'A1': -5.5, 'A2': 2.5, 'A3': -11.0, 'B0': 0.0, 'B1': 0.0, 'B2': -11.0, 'B3': -5.5, 'C0': -5.5, 'C1': 0.0, 'C2': 0.0, 'C3': 0.5, 'D0': 0.0, 'D1': 19.0, 'D2': 0.0, 'D3': -2.5}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 3, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 4, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
140.0, {'A0': 0.0, 'A1': 30.0, 'A2': 1.0, 'A3': 19.5, 'B0': -3.5, 'B1': 0.0, 'B2': -1.5, 'B3': -5.5, 'C0': -5.0, 'C1': 0.0, 'C2': 0.0, 'C3': -4.0, 'D0': 0.0, 'D1': 0.0, 'D2': -3.0, 'D3': 2.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
150.0, {'A0': -5.0, 'A1': 0.0, 'A2': 0.5, 'A3': 5.0, 'B0': 3.5, 'B1': -2.5, 'B2': -5.5, 'B3': -5.5, 'C0': -5.5, 'C1': 0.0, 'C2': 0.0, 'C3': -5.0, 'D0': 0.0, 'D1': 0.0, 'D2': 2.5, 'D3': 0.0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
160.0, {'A0': -15.5, 'A1': -2.5, 'A2': 0.5, 'A3': 0.0, 'B0': 1.5, 'B1': -5.5, 'B2': -5.5, 'B3': 23.5, 'C0': 12.0, 'C1': -5.0, 'C2': 0.0, 'C3': 9.0, 'D0': 0.0, 'D1': -4.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 3, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
170.0, {'A0': -16.5, 'A1': 2.0, 'A2': 0.5, 'A3': 0.0, 'B0': 1.5, 'B1': -9.5, 'B2': -4.5, 'B3': -7.0, 'C0': -0.5, 'C1': -10.5, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 5.5, 'D2': 0.0, 'D3': 0.0}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 3, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
180.0, {'A0': 33.0, 'A1': 0.0, 'A2': 0.5, 'A3': 0.0, 'B0': 1.0, 'B1': -11.0, 'B2': -4.5, 'B3': -12.5, 'C0': -5.5, 'C1': -10.5, 'C2': 0.0, 'C3': -5.0, 'D0': 0.0, 'D1': 1.0, 'D2': 0.0, 'D3': 0.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 3, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
190.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.5, 'A3': 0.0, 'B0': 1.0, 'B1': -10.5, 'B2': -4.5, 'B3': -16.5, 'C0': -5.5, 'C1': -14.5, 'C2': -5.5, 'C3': 5.0, 'D0': 0.0, 'D1': 1.5, 'D2': 0.0, 'D3': -1.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 2, 'C0': 1, 'C1': 3, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 3, 'C0': 1, 'C1': 4, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 1}, 
200.0, {'A0': 0.0, 'A1': 0.5, 'A2': 1.0, 'A3': 0.0, 'B0': 1.0, 'B1': -16.0, 'B2': -9.0, 'B3': 32.0, 'C0': 13.5, 'C1': -27.0, 'C2': -8.5, 'C3': 0.5, 'D0': -5.5, 'D1': 2.0, 'D2': 0.5, 'D3': -5.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 4, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 3, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 5, 'C2': 2, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, 
210.0, {'A0': 1.5, 'A1': -4.5, 'A2': 0.5, 'A3': -2.5, 'B0': -2.0, 'B1': -16.0, 'B2': 43.0, 'B3': 0.0, 'C0': 0.0, 'C1': -27.5, 'C2': 4.5, 'C3': 0.0, 'D0': -5.5, 'D1': -2.0, 'D2': -2.5, 'D3': -5.5}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 4, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 5, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, 
220.0, {'A0': 1.0, 'A1': -10.5, 'A2': 1.0, 'A3': -7.5, 'B0': 2.5, 'B1': 50.5, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -27.0, 'C2': -10.0, 'C3': 0.0, 'D0': 10.0, 'D1': 5.5, 'D2': -5.0, 'D3': 10.5}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 4, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 3, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 5, 'C2': 2, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 0}, 
230.0, {'A0': 0.0, 'A1': 14.5, 'A2': 0.5, 'A3': -10.0, 'B0': 0.0, 'B1': -5.5, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': -4.0, 'C2': -11.0, 'C3': -2.0, 'D0': 0.0, 'D1': 1.0, 'D2': -4.5, 'D3': -4.5}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 4, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 4, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
240.0, {'A0': 0.0, 'A1': 0.5, 'A2': 0.0, 'A3': 17.5, 'B0': 0.0, 'B1': -5.5, 'B2': 0.5, 'B3': -2.5, 'C0': -3.0, 'C1': 90.0, 'C2': 10.5, 'C3': -5.5, 'D0': 1.0, 'D1': -8.5, 'D2': 8.5, 'D3': 4.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 2, 'C1': 1, 'C2': 2, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, 
250.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.5, 'A3': -3.0, 'B0': 0.5, 'B1': 17.0, 'B2': -2.5, 'B3': -5.5, 'C0': -32.5, 'C1': 25.0, 'C2': -5.5, 'C3': 7.0, 'D0': -7.0, 'D1': -10.0, 'D2': 6.5, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 2, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 1, 'C0': 3, 'C1': 0, 'C2': 2, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 0, 'D3': 0}, 
260.0, {'A0': -2.0, 'A1': 0.0, 'A2': 0.0, 'A3': 3.5, 'B0': 0.5, 'B1': -11.0, 'B2': 3.0, 'B3': -5.5, 'C0': 33.0, 'C1': -1.5, 'C2': -4.0, 'C3': 0.0, 'D0': -11.0, 'D1': -10.0, 'D2': -2.5, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 0}, 
270.0, {'A0': 1.5, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.5, 'B1': -16.5, 'B2': -4.0, 'B3': 12.0, 'C0': 0.0, 'C1': 2.5, 'C2': 24.5, 'C3': 0.0, 'D0': -16.5, 'D1': -10.0, 'D2': -4.5, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 4, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 2, 'D2': 1, 'D3': 0}, 
280.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.5, 'B1': -3.0, 'B2': -10.5, 'B3': 0.0, 'C0': 0.0, 'C1': 1.0, 'C2': 0.5, 'C3': 0.0, 'D0': -16.5, 'D1': 39.5, 'D2': 8.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 3, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 0}, 
290.0, {'A0': 0.0, 'A1': 0.0, 'A2': -1.0, 'A3': -4.5, 'B0': 0.5, 'B1': 9.0, 'B2': -3.0, 'B3': 0.0, 'C0': -1.0, 'C1': 0.5, 'C2': 1.0, 'C3': 0.0, 'D0': -16.5, 'D1': 1.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 0, 'D2': 0, 'D3': 0}, 
300.0, {'A0': 0.5, 'A1': -4.5, 'A2': -5.5, 'A3': 5.0, 'B0': 0.5, 'B1': -5.5, 'B2': -11.0, 'B3': 0.5, 'C0': -5.5, 'C1': 0.5, 'C2': 1.0, 'C3': -1.0, 'D0': 42.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
310.0, {'A0': 0.5, 'A1': -5.5, 'A2': 6.0, 'A3': 0.0, 'B0': 0.5, 'B1': -5.5, 'B2': 25.5, 'B3': 0.0, 'C0': -5.5, 'C1': 0.5, 'C2': 0.0, 'C3': 0.5, 'D0': -23.0, 'D1': -3.0, 'D2': 0.5, 'D3': 0.0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 1, 'D2': 0, 'D3': 0}, 
