10.0, {'A0': 0.0, 'A1': 0.0, 'A2': 0.0, 'A3': 0.0, 'B0': 0.0, 'B1': 0.0, 'B2': 0.0, 'B3': 0.0, 'C0': 0.0, 'C1': 0.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': 0.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 0, 'D3': 0}, 
980.0, {'A0': 0.0, 'A1': 0.0, 'A2': -2.3999999999999995, 'A3': 3.4, 'B0': -14.6, 'B1': -2.0999999999999996, 'B2': 0.3, 'B3': -1.7, 'C0': -5.199999999999999, 'C1': 17.5, 'C2': 0.0, 'C3': -3.2, 'D0': -13.2, 'D1': 60.8, 'D2': 0.0, 'D3': -18.4}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 2}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 2, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 3, 'D1': 1, 'D2': 0, 'D3': 3}, 
990.0, {'A0': -5.6, 'A1': -1.0, 'A2': -7.3, 'A3': -4.199999999999999, 'B0': 7.3999999999999995, 'B1': 2.3999999999999995, 'B2': 0.0, 'B3': 1.4, 'C0': -7.3, 'C1': 0.0, 'C2': -4.199999999999999, 'C3': 3.8, 'D0': 5.6, 'D1': 0.39999999999999997, 'D2': -7.0, 'D3': 52.5}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 0}, 
1000.0, {'A0': 5.6, 'A1': 0.7, 'A2': 9.1, 'A3': 4.499999999999999, 'B0': 4.6, 'B1': -6.3, 'B2': 0.0, 'B3': -4.499999999999999, 'C0': 11.899999999999999, 'C1': 0.3, 'C2': 4.199999999999999, 'C3': 0.0, 'D0': -7.3, 'D1': 4.199999999999999, 'D2': 7.0, 'D3': 0.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 0}, 
1010.0, {'A0': 0.0, 'A1': 0.0, 'A2': -5.8999999999999995, 'A3': 0.3, 'B0': -7.0, 'B1': 5.6, 'B2': 0.0, 'B3': 4.199999999999999, 'C0': -8.299999999999999, 'C1': 0.6, 'C2': 0.0, 'C3': 0.0, 'D0': -5.1, 'D1': -7.699999999999999, 'D2': 0.3, 'D3': -5.8999999999999995}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 3, 'D1': 2, 'D2': 0, 'D3': 1}, 
1020.0, {'A0': -4.799999999999999, 'A1': -3.0999999999999996, 'A2': 5.6, 'A3': 0.0, 'B0': 8.7, 'B1': 0.7, 'B2': -3.8, 'B3': 0.3, 'C0': 6.7, 'C1': 0.3, 'C2': -5.8999999999999995, 'C3': -4.8999999999999995, 'D0': 18.2, 'D1': -9.7, 'D2': 0.3, 'D3': -7.0}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 2, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, 
1030.0, {'A0': 4.199999999999999, 'A1': 3.4, 'A2': -13.899999999999999, 'A3': 0.0, 'B0': -5.199999999999999, 'B1': 0.0, 'B2': -7.3, 'B3': 0.3, 'C0': 1.0, 'C1': -4.8999999999999995, 'C2': 5.8999999999999995, 'C3': -7.3, 'D0': 0.0, 'D1': 3.2, 'D2': 0.0, 'D3': 12.9}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 0}, 
1040.0, {'A0': 0.0, 'A1': 0.6, 'A2': -14.6, 'A3': 0.0, 'B0': 0.0, 'B1': 0.3, 'B2': 10.5, 'B3': 0.0, 'C0': -1.0, 'C1': -0.6, 'C2': 0.0, 'C3': 11.899999999999999, 'D0': 0.0, 'D1': 13.6, 'D2': -7.0, 'D3': -9.7}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 2, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 0, 'D2': 1, 'D3': 2}, 
1050.0, {'A0': -5.499999999999999, 'A1': 0.8999999999999999, 'A2': 27.599999999999998, 'A3': 0.0, 'B0': 5.499999999999999, 'B1': -2.0, 'B2': -5.8999999999999995, 'B3': 0.0, 'C0': -7.3, 'C1': 4.8999999999999995, 'C2': 0.3, 'C3': 0.0, 'D0': -6.6, 'D1': -4.8999999999999995, 'D2': 2.1999999999999997, 'D3': -8.299999999999999}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 2, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 1, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 2, 'D3': 2}, 
1060.0, {'A0': -4.199999999999999, 'A1': -1.0, 'A2': 0.0, 'A3': 0.0, 'B0': -5.3, 'B1': 1.4, 'B2': 5.6, 'B3': 0.0, 'C0': -7.0, 'C1': 0.0, 'C2': 0.0, 'C3': -7.3, 'D0': -10.399999999999999, 'D1': -18.5, 'D2': 4.499999999999999, 'D3': -15.299999999999999}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 3}, 
1070.0, {'A0': -7.0, 'A1': -7.0, 'A2': -1.0, 'A3': -3.8, 'B0': -7.0, 'B1': -8.999999999999998, 'B2': 0.3, 'B3': -4.499999999999999, 'C0': 9.1, 'C1': 0.6, 'C2': 0.0, 'C3': 7.3, 'D0': -14.6, 'D1': 22.099999999999998, 'D2': 0.0, 'D3': -0.6}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 2}, 
1080.0, {'A0': 16.4, 'A1': -7.0, 'A2': -6.7, 'A3': -12.1, 'B0': -7.0, 'B1': -21.9, 'B2': 0.3, 'B3': -7.3, 'C0': -7.0, 'C1': 0.6, 'C2': -1.0, 'C3': 0.3, 'D0': -14.6, 'D1': -9.7, 'D2': -0.39999999999999997, 'D3': -14.6}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 3, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 2, 'D2': 1, 'D3': 2}, 
1090.0, {'A0': 0.3, 'A1': 8.099999999999998, 'A2': 7.699999999999999, 'A3': 5.3, 'B0': 14.1, 'B1': 11.299999999999999, 'B2': 0.0, 'B3': -7.3, 'C0': -6.7, 'C1': 0.6, 'C2': -7.3, 'C3': -1.4, 'D0': -14.6, 'D1': 0.7, 'D2': -14.3, 'D3': 7.699999999999999}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 2, 'B2': 0, 'B3': 1, 'C0': 1, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 2, 'D1': 1, 'D2': 3, 'D3': 1}, 
1100.0, {'A0': 0.6, 'A1': -14.6, 'A2': 0.0, 'A3': 9.1, 'B0': -16.999999999999996, 'B1': -14.6, 'B2': 0.0, 'B3': 7.1, 'C0': 20.499999999999996, 'C1': -6.7, 'C2': -7.3, 'C3': 2.0, 'D0': 50.8, 'D1': 9.7, 'D2': 1.4, 'D3': 37.8}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 2, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 0}, 
1110.0, {'A0': -1.4999999999999996, 'A1': -23.599999999999998, 'A2': 0.3, 'A3': -1.0, 'B0': 3.5, 'B1': 31.799999999999997, 'B2': -4.499999999999999, 'B3': 6.7, 'C0': -3.5, 'C1': -6.7, 'C2': 14.7, 'C3': 0.0, 'D0': 7.9, 'D1': -12.399999999999999, 'D2': 6.7, 'D3': 0.0}, {'A0': 1, 'A1': 3, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 4, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 4, 'D2': 1, 'D3': 0}, 
1120.0, {'A0': 2.0999999999999996, 'A1': 33.3, 'A2': 0.3, 'A3': -7.3, 'B0': 10.2, 'B1': -5.6, 'B2': 0.39999999999999997, 'B3': -7.0, 'C0': 4.1, 'C1': -7.3, 'C2': 0.0, 'C3': 0.3, 'D0': 0.6, 'D1': -11.799999999999999, 'D2': 6.3, 'D3': -1.7}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 2, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, 
1130.0, {'A0': 0.0, 'A1': 9.1, 'A2': 0.3, 'A3': -7.3, 'B0': -1.0, 'B1': 5.6, 'B2': 3.5, 'B3': 10.5, 'C0': 0.3, 'C1': 21.0, 'C2': 0.0, 'C3': 0.0, 'D0': 0.6, 'D1': -21.9, 'D2': 0.3, 'D3': -1.0}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 0, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 3, 'D2': 0, 'D3': 1}, 
1140.0, {'A0': -3.0999999999999996, 'A1': -6.8999999999999995, 'A2': 0.0, 'A3': 14.7, 'B0': -7.0, 'B1': 0.8999999999999999, 'B2': 0.0, 'B3': 0.0, 'C0': 0.3, 'C1': -5.8999999999999995, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': 21.799999999999997, 'D2': -1.7999999999999996, 'D3': 2.3999999999999995}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 2, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 0}, 
1150.0, {'A0': 2.8, 'A1': -6.3, 'A2': -4.499999999999999, 'A3': 0.0, 'B0': -16.999999999999996, 'B1': 0.3, 'B2': 0.3, 'B3': -11.1, 'C0': 0.8999999999999999, 'C1': 5.6, 'C2': 0.0, 'C3': 0.6, 'D0': 0.0, 'D1': -14.6, 'D2': -6.7, 'D3': -2.0999999999999996}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 3, 'B1': 0, 'B2': 0, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 2, 'D2': 1, 'D3': 1}, 
1160.0, {'A0': -3.0999999999999996, 'A1': -7.3, 'A2': 4.199999999999999, 'A3': 0.0, 'B0': -21.9, 'B1': -1.7999999999999996, 'B2': -4.8999999999999995, 'B3': -2.0999999999999996, 'C0': 1.2, 'C1': 0.6, 'C2': -6.6, 'C3': -5.6, 'D0': -7.3, 'D1': 35.0, 'D2': 9.1, 'D3': -20.9}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 3, 'B1': 1, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 0, 'D3': 2}, 
1170.0, {'A0': -7.3, 'A1': 17.2, 'A2': -3.0999999999999996, 'A3': 0.0, 'B0': 51.8, 'B1': 2.0999999999999996, 'B2': 4.199999999999999, 'B3': -11.4, 'C0': 0.0, 'C1': 0.6, 'C2': -15.299999999999999, 'C3': 0.3, 'D0': 4.6, 'D1': 0.3, 'D2': -19.099999999999998, 'D3': 14.0}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 2, 'C3': 1, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 3, 'C0': 0, 'C1': 0, 'C2': 3, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 3, 'D3': 1}, 
1180.0, {'A0': 5.3, 'A1': -7.3, 'A2': 2.8, 'A3': 0.0, 'B0': -2.3999999999999995, 'B1': 0.6, 'B2': -5.199999999999999, 'B3': 12.0, 'C0': 0.0, 'C1': 0.0, 'C2': 21.0, 'C3': -17.099999999999998, 'D0': -8.299999999999999, 'D1': 0.6, 'D2': -21.9, 'D3': -10.1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 2, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 1, 'A1': 1, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 0, 'B2': 1, 'B3': 2, 'C0': 0, 'C1': 0, 'C2': 0, 'C3': 3, 'D0': 2, 'D1': 0, 'D2': 3, 'D3': 2}, 
1190.0, {'A0': 4.199999999999999, 'A1': -7.3, 'A2': 0.3, 'A3': -21.6, 'B0': 2.0999999999999996, 'B1': 0.3, 'B2': -7.3, 'B3': 2.8, 'C0': 0.0, 'C1': 0.3, 'C2': -1.7, 'C3': 22.7, 'D0': -3.4, 'D1': 0.6, 'D2': 18.599999999999998, 'D3': 8.099999999999998}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 1, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 0, 'D2': 1, 'D3': 1}, 
1200.0, {'A0': 0.0, 'A1': -14.6, 'A2': -4.199999999999999, 'A3': 4.3, 'B0': 0.0, 'B1': 0.6, 'B2': -7.0, 'B3': 7.999999999999999, 'C0': 0.0, 'C1': 0.3, 'C2': -7.3, 'C3': 0.3, 'D0': 8.099999999999998, 'D1': 0.0, 'D2': -7.3, 'D3': -7.3}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 2, 'A2': 1, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 0, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
1210.0, {'A0': 0.0, 'A1': 27.7, 'A2': 5.3999999999999995, 'A3': -4.4, 'B0': 0.0, 'B1': 0.0, 'B2': 15.799999999999997, 'B3': 0.0, 'C0': 0.0, 'C1': -4.8999999999999995, 'C2': -7.0, 'C3': 0.0, 'D0': -7.3, 'D1': 0.0, 'D2': -7.3, 'D3': 12.299999999999999}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 2, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 1, 'A2': 0, 'A3': 3, 'B0': 0, 'B1': 0, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 0, 'D2': 1, 'D3': 1}, 
1220.0, {'A0': 0.0, 'A1': -1.0, 'A2': -4.8999999999999995, 'A3': 19.599999999999998, 'B0': 0.6, 'B1': -3.8, 'B2': -7.999999999999999, 'B3': 0.3, 'C0': 0.0, 'C1': -8.299999999999999, 'C2': 10.5, 'C3': 0.3, 'D0': 11.2, 'D1': -0.7, 'D2': -7.0, 'D3': 4.199999999999999}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 1, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, {'A0': 0, 'A1': 1, 'A2': 1, 'A3': 0, 'B0': 0, 'B1': 2, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 0}, 
1230.0, {'A0': 0.3, 'A1': 2.8, 'A2': 2.0999999999999996, 'A3': 0.3, 'B0': -3.5, 'B1': -6.6, 'B2': -21.199999999999996, 'B3': 0.6, 'C0': 0.0, 'C1': 4.6, 'C2': 4.8999999999999995, 'C3': 0.0, 'D0': 0.0, 'D1': 0.0, 'D2': -7.0, 'D3': -3.0999999999999996}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 0, 'B0': 1, 'B1': 1, 'B2': 3, 'B3': 0, 'C0': 0, 'C1': 1, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, 
1240.0, {'A0': 0.0, 'A1': 0.0, 'A2': -7.3, 'A3': -4.8999999999999995, 'B0': 3.8, 'B1': -7.0, 'B2': -2.9999999999999996, 'B3': 0.6, 'C0': -1.0, 'C1': 7.699999999999999, 'C2': 0.0, 'C3': 0.0, 'D0': 0.0, 'D1': -3.0999999999999996, 'D2': 48.599999999999994, 'D3': 0.39999999999999997}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 2, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 0, 'B1': 1, 'B2': 3, 'B3': 0, 'C0': 1, 'C1': 0, 'C2': 0, 'C3': 0, 'D0': 0, 'D1': 1, 'D2': 0, 'D3': 1}, 
1250.0, {'A0': 0.0, 'A1': 0.8999999999999999, 'A2': -22.5, 'A3': 5.199999999999999, 'B0': 0.3, 'B1': -7.0, 'B2': 33.599999999999994, 'B3': 0.0, 'C0': -0.3, 'C1': -10.399999999999999, 'C2': 0.6, 'C3': -6.3, 'D0': 0.3, 'D1': -7.0, 'D2': -2.0999999999999996, 'D3': -11.799999999999999}, {'A0': 0, 'A1': 0, 'A2': 3, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 1, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 1}, {'A0': 0, 'A1': 0, 'A2': 5, 'A3': 0, 'B0': 0, 'B1': 1, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 1, 'D0': 0, 'D1': 1, 'D2': 1, 'D3': 2}, 
1260.0, {'A0': -0.7, 'A1': 0.0, 'A2': 21.4, 'A3': -1.0, 'B0': -5.6, 'B1': 24.699999999999996, 'B2': 0.0, 'B3': 0.0, 'C0': -8.7, 'C1': -12.1, 'C2': 0.0, 'C3': 6.3, 'D0': -7.3, 'D1': 3.5, 'D2': 2.0999999999999996, 'D3': 13.299999999999999}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 0, 'C3': 0, 'D0': 1, 'D1': 1, 'D2': 0, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 1, 'A3': 1, 'B0': 1, 'B1': 0, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 3, 'C2': 0, 'C3': 0, 'D0': 2, 'D1': 1, 'D2': 0, 'D3': 0}, 
1270.0, {'A0': -3.5, 'A1': 0.0, 'A2': 9.1, 'A3': 0.7, 'B0': -7.0, 'B1': -11.899999999999999, 'B2': 0.6, 'B3': 0.0, 'C0': -14.3, 'C1': -27.9, 'C2': -4.499999999999999, 'C3': 0.0, 'D0': -6.6, 'D1': -14.6, 'D2': -0.7, 'D3': 0.0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 2, 'B2': 0, 'B3': 0, 'C0': 1, 'C1': 2, 'C2': 1, 'C3': 0, 'D0': 1, 'D1': 2, 'D2': 1, 'D3': 0}, {'A0': 1, 'A1': 0, 'A2': 0, 'A3': 0, 'B0': 1, 'B1': 3, 'B2': 0, 'B3': 0, 'C0': 2, 'C1': 4, 'C2': 1, 'C3': 0, 'D0': 2, 'D1': 3, 'D2': 1, 'D3': 0}, 
